Score,Review
50,"Service was ok, you wont be expecting personal touch due to the high crowd flow. But the ginseng chicken soup was made of such a hearty broth, flavorful, perfect for cold weather. We added extra for ginseng root and it did give that extra oomph to the broth! We had the normal white chicken, not the black, it was soft and melts in the mouth. Dip it in salt and pepper and its such a wholesome meal! You can pair it with ginseng tasting liquor that elevates the experience."
30,Seafood pancake was bad. Chicken soup used to taste better pre Covid . Found it quite mediocre this time. Still could be a place to visit as a tourist if you’re here first time. Couple the trip with Gyeongbokgung visit
40,"Quaint and unique setting. The Samgyetang and roast chicken are delicious! Seafood pancake is very average. Inexpensive, worth a visit"
50,"Its the second time I come here for a reason and for sure its because its food the most amazing traditional gingseng chicken soup. On point, hearty, tasty and perfect for the cold weather."
50,You really need to visit this Restaurant when your in the city! My Friends and I had so much fun there Great Food and Drinks!
40,"Definitely a restaurant that has a high tourist intake, but the food is good and the atmosphere is pretty cool. The ginseng liquor is a fun souvenir !"
30,"Options are available for traditional sit-on-floor or table and chairs arrangement. Tell the staff upfront if you want the latter or they'll look really annoyed with you. Heard so much about this place that I had high expectations but felt let-down. Just stick to the signature ginseng chicken soup. Little difference in taste for the others. Food was good, but I couldn't understand the hype. We also ordered the Korean pancake which was also good but couldn't finish because portions were big. Worth a visit, go without expectations, and especially do not expect good service."
50,We returned here for their ginseng chicken soup since our visit 3 years ago. Their ginseng chicken soup is flavourful and full of ingredients. They are generous in their ginseng. Come after 6.30pm for dinner to avoid the crowds and long queues.
40,"nice food that foreigners should try, good taste korean food compare with other dishes. location not far from gyeongbokgung palace, about 10 minutes walk."
50,"Never like Samgyetang but this was different. The chicken was soft, though a little dry, the soup wasn't too salty which was to our liking and the ginger wasn't those that were spicy but has more of sweetness in it. Everything just blends well together. I added a little ginger alcohol thingy that they gave but prefers it without. We were actually expecting better services since it was one of the ""must-try Samgyetang"" restaurants in the area. However, the staff could be friendlier and more patient with tourist like us who doesn't understand the ordering system. What's more, we do not understand korean."
50,"There are many places to go for this dish. I have tried to find a better one than this place, but honestly, as touristy as this place is...it actually is the best. Highly recommend! Get the black chicken soup! Super healthy and super delicious!"
