,이름,별점,리뷰,날짜
0,김종우,4,매우좋았어요,a day ago
1,Anon H,5,,a day ago
2,초코민트,5,"(Translated by Google) Although Boramae Park is a large park, it is well maintained and clean and tidy. Unlike other parks, Boramae Park has a lot of places to visit with different themes. And unlike other parks, Boramae Park has a lot of trees, so you can rest comfortably regardless of the four seasons because there are shades and shelters anywhere.  (Original) 보라매공원은 규모가 큰 공원인데도 관리가 잘 되어 있어서 깨끗하고 청결합니다. 보라매공원은 다른 공원과 다르게 여러가지 테마별로 구경할 곳도 많아요. 그리고 보라매공원은 다른 공원과 다르게 나무가 많아서 편하게 쉴 수 있는 그늘과 쉼터가 어디든지 있어서 4계절 관계 없이 편하게 쉴 수 있는 보라매공원 이에요.",a day ago
3,이띠용,4,(Translated by Google) I like that the light is soft even at night.  (Original) 밤에도 불이 은은해서 좋아요,2 days ago
4,바바리안,5,,2 days ago
5,이영수,2,,3 days ago
6,이희숙,5,"(Translated by Google) If you step on loess soil, you exercise.  (Original) 황토흙을밟으면.운동.하고.왔어요^^",3 days ago
7,이광철,5,,3 days ago
8,아서포,4,"(Translated by Google) It is the largest park in the southwestern part of Seoul, and it is a good place to take a rest because there is a lake park or a track in the middle.  (Original) 서울 서남부 최대규모 공원으로 한바퀴만 돌아도 운동 뚝딱이고 중간에 호수공원이나 트랙도 있어서 정말 쉬어가기 좋은곳 입니다~",4 days ago
9,Ji Hong Kim,5,,4 days ago
10,# KwonGGongchi,5,(Translated by Google) I went for a walk after a long time It was good ^________^ b  (Original) 오랜만에 갔는데 산책하기 좋았어요 ^________^ b,6 days ago
11,신현준,5,"(Translated by Google) The weather was drowsy today, so I fell asleep while walking~  (Original) 오늘은 날씨도 졸아서 걷기 졸았습니다~",6 days ago
12,minnn sik,5,(Translated by Google) It's a good place for a walk  (Original) 산책하기 좋은곳이에여,a week ago
13,문경숙한국무용학교수,4,,a week ago
14,심영,5,"(Translated by Google) In summer, the central fountain is like a water park.  (Original) 여름에 중앙분수대가 워터파크급입니다 다만 정각부터 30분 운영하니 방문 참조하세요",a week ago
15,여성무향,3,(Translated by Google) 10 Billion Shop One Day Seminar  (Original) 백억샵 원데이세미나 참석,a week ago
16,이시우༼ʘ̅͜ʘ̅༽,5,(Translated by Google) It was fun and I liked riding the bike.  (Original) 재밌었고자전거탈때가좋왔어요.,a week ago
17,박준형,4,,a week ago
18,달려라로지,5,"(Translated by Google) There is a track in the park, so it looked good for running~ There are a lot of people in the evening :) I like to take a walk  (Original) 공원에 트랙이 있어서 러닝하기 좋아보였어요~ 저녁시간대엔 사람들이 많은 편입니다:) 산책하기 좋아요~",a week ago
19,홍성해,3,,a week ago
20,Julia Min,5,(Translated by Google) The water playground floor fountain is cool!  (Original) 물놀이터 바닥분수 시원해요!,2 weeks ago
21,엄민용,5,,2 weeks ago
22,배추몬,5,(Translated by Google) run joe  22.04.19 Boramae Hospital entrance is almost finished  22.07.28 Ttareung occurs in front of Boramae Hospital  (Original) 달리기죠음  22.04.19 보라매 병원 입구쪽 공사가 거의 끝나감  22.07.28 보라매병원 앞에 따릉이 생김,3 weeks ago
23,정혜윤,5,(Translated by Google) children like to play in the water  (Original) 아이들이 물놀이 좋아해요,3 weeks ago
24,김숙경,5,,3 weeks ago
25,전유찬,5,,3 weeks ago
26,sunghoon kim,5,(Translated by Google) great place to exercise  (Original) 운동하기 좋은 곳,3 weeks ago
27,신종갑,5,,3 weeks ago
28,Seong Min Yun,5,(Translated by Google) It is a place that makes you feel lost while taking a leisurely stroll no matter the weather.  (Original) 날씨가 어떻든 가볍게 산책하면서 잃어버린 여유를 느끼게 해주는곳입니다,3 weeks ago
29,Bo Ram Lee,5,,3 weeks ago
30,박의정,4,,4 weeks ago
31,마리네뜨,5,(Translated by Google) I think it's one of the best parks  (Original) 공원중에 최고라고 생각합니다,4 weeks ago
32,김희엽,4,,a month ago
33,전까꿍,5,"(Translated by Google) It is a big park located in Sindaebang-dong and great for families with weekends. And at night, there are a lot of sports people walking or running in a circle around the park's central lawn. And many people take a walk with their dogs. There is also a pond, so it's a great place for lovers. I don't think there's a park that's so spacious and well-equipped nearby. Not only Dongjak-gu but also Gwanak-gu residents seem to use it well. There are hospitals and department stores nearby.  (Original) 신대방동에 위치한 큰 공원이고 주말 낮에 가족들과 즐기기에 참 좋습니다. 그리고 밤에는 운동하는 사람들이 공원 중앙 잔디밭을 원으로 걷거나 뛰는 사람들이 아주 많습니다. 그리고 강아지들과 산책을 하는 사람들도 많습니다. 연못도 있어서 연인들의 데이트 장소로도 좋아요. 주변에서 이정도로 넓고 시설이 좋은 공원은 없을 것 같네요. 동작구 뿐 아니라 관악구 주민들도 잘 이용하는 것 같고 도림천 자전거길과도 연결되어 자전거 타는 분들도 한번쯤 지나가곤 합니다. 주변에 병원과 백화점이 자리잡고 있어요.",a month ago
34,한정윤,5,(Translated by Google) good luck  (Original) 공윈좋음,a month ago
35,이영아,3,,a month ago
36,지메계정,5,,a month ago
37,김성수,5,,a month ago
38,이미은,5,(Translated by Google) good for a walk  (Original) 산책하기 좋아요,a month ago
39,유석윤,4,,a month ago
40,김이삭,5,,a month ago
41,김기범,5,"(Translated by Google) In the summer, elementary school children’s water play is the best  (Original) 여름엔  초딩  유딩들물놀이최고",a month ago
42,스스스,5,"(Translated by Google) It is difficult to find a park as pretty as Boramae Park. The cherry blossoms in spring, especially at night, are the highlight! It is sad that many people noticed the hidden beauty of Boramae Park, and as a local resident, I really recommend it. After several years of continuous maintenance work, it has recently become a prettier and more convenient resting place. Sports facilities such as tennis, badminton, and soccer are also of a high standard.  (Original) 보라매공원 만큼의 예쁜 공원을 찾기는 어렵습니다. 특히 밤에 볼 수 있는 봄 벚꽃이 압권이에요! 숨겨져있던 보라매공원의 예쁜 모습을 많은 분들이 눈치채셔서 인근 동네 주민으로서 슬프긴 하지만, 정말 추천합니다. 몇년간 계속 정비공사를 하면서 최근엔 더 예뻐지고 편리한 휴식처가 되었습니다~~ 아이들과 산책하기에도 좋고 혼자서 운동하거나 러닝하는 분들도 많아요. 테니스나 배드민턴, 축구처럼 체육시설도 수준높게 갖춰져있습니다.",a month ago
43,Byoung Woon Choi,4,(Translated by Google) I really like to exercise and go for a walk  (Original) 운동과 산책하기가 정말 좋아요,a month ago
44,찐쫑TV,5,(Translated by Google) It's a great place to stay with your family  (Original) 가족과 함께 하기 좋은 장소입니다,a month ago
45,박준희 (iJuns),5,,a month ago
46,이경미,5,,a month ago
47,Jongho Park,4,,a month ago
48,늘천천히.조금식.꾸준히,3,"와이파이는 금년말에 된다하고, 공원이라 숲이라 벌레가 좀 있지만 좋아요",a month ago
49,김재근,4,,a month ago
50,정하윤,1,,a month ago
51,김경수,5,awesome park!!,a month ago
52,박성호,4,(Translated by Google) It was only recently that I found out that this position used to be the seat of the Air Force Academy.  (Original) 이 자리가 과거에 공군사관학교 자리였다는 것을 최근에야 알았다.,a month ago
53,yam yam,5,(Translated by Google) good  (Original) 좋음,a month ago
54,Creator Zune,5,,a month ago
55,이환철,5,,2 months ago
56,정주형,3,,2 months ago
57,상미못,3,,2 months ago
58,HS SHIM,5,산책좋고 운동하기 좋아요,2 months ago
59,n mi,3,,2 months ago
60,김용복 (파울로),4,,2 months ago
61,권태현,1,,2 months ago
62,박진성,5,,2 months ago
