,STAR,CONTENT,SCORE,COMPOUND,VADER
0,5.0,one of the nicest park in Seoul Great to walk around absorbing the nature,Positive,0.8074,Positive
1,5.0, It is large and wellmaintained so it is good for a walk It looks good for a picnic and exercise doesnt seem to be a problem I went on a weekday and there werent many people but on the weekends it was really ,Positive,0.3212,Positive
2,5.0,Pretty park with a nice vibe,Positive,0.7184,Positive
3,5.0,I loved this place Nice for just walking around there are places to grab a cup of coffe nearby as well,Positive,0.8316,Positive
4,5.0,Good place for picnic and spend some time near the nature,Positive,0.4404,Positive
5,5.0,It is such a great place to chill and take a walk Free entrance,Positive,0.8126,Positive
6,5.0,Spent some time here on a weekday and it was a quiet and relaxing afternoon,Positive,0.4939,Positive
7,5.0, Seoul Forest After listening to all that time I stopped by the restaurant to visit the restaurant ,Positive,-0.2263,Negative
8,5.0,One of the best parks in Seoul,Positive,0.6369,Positive
9,5.0, I took a walk in the afternoon when the spring rain was moist ,Positive,0.0,Neutral
10,5.0, I saw a lot of beech flowers and saw a lot of flowers that are hard to see ,Positive,-0.1027,Negative
11,5.0,A place to explore time and time again filled with art to enjoy water fountains to play in and miles of perfect natural serenity,Positive,0.8957,Positive
12,5.0,This is a nice peaceful park in the middle of the city with outdoor gym table tennis and tennis fields,Positive,0.7184,Positive
13,5.0, The Seoul Forest which shows a different look for each season is really nice I think the hidden sincerity of the gardeners and caretakers everywhere in the forest such as flowers trees fountains ponds etc was ,Positive,0.4754,Positive
14,4.0, Its not crowded enough compared to other places so its a good place for outings and couples to enjoy a date ,Positive,0.749,Positive
15,5.0, Its easy to access on weekdays and its good for leisure ,Positive,0.7003,Positive
16,4.0, Insect hall botanical hall deer etc There are many things to see ,Positive,0.0,Neutral
17,5.0,This is such a pretty area We walked the trails in the early morning when the weather was perfect,Positive,0.7845,Positive
18,5.0, A place like the breath of the world with only home and work ,Positive,0.3612,Positive
19,4.0, Its spacious so its good for a walk there are many shaded places and there are benches so its nice to take a walk comfortably It was hot so the children were hanging out in the fountain ,Positive,0.8425,Positive
20,5.0, I went to Seoul Forest for the first time It is good for a quiet walk for 12 hours ,Positive,0.4404,Positive
21,5.0, good place to go with family Mosquito attention ,Positive,0.4404,Positive
22,5.0, Walks forests contemplation healing everything is good ,Positive,0.4404,Positive
23,5.0,Not bad for walking and sports no high climbs,Positive,0.1655,Positive
24,5.0, Seoul Forest Its spacious and quieter than I thought and theres a lot of shade so its cool There are several benches and picnic seats so you can take a break or do some ,Positive,0.3774,Positive
25,5.0,Lovely park in the city I am jealous at the residence around this area for having such a good greenery nearby A great place to spend time to walk around getting fresh air clear the head Seeing all the trees here is very relaxing And ,Positive,0.945,Positive
26,5.0, It seems like a blessing to have such a big park in the middle of Seoul  ,Positive,0.6908,Positive
27,5.0, You can take a walk in the sweltering summer and enjoy the good snow comfortably ,Positive,0.836,Positive
28,5.0,Its a very nice park  were so happy to have this park ,Positive,0.8331,Positive
29,4.0,Very nice to to at night Beautiful lights everywhere  Like a fairytale  Should have more trash cans but this is only my opinion,Positive,0.6424,Positive
30,5.0,Yo Im not sure,Positive,-0.2411,Negative
31,5.0,Best place to relax,Positive,0.7964,Positive
32,4.0, Its hard to find a park like this in Gangbuk Seoul There is an Olympic Park but for some reason it feels like nature and leisure coexist ,Positive,0.5859,Positive
33,5.0, Seoul Forest in Seongdonggu  It is a park so large that you wonder where in Seoul you can find such a ,Positive,0.0,Neutral
34,5.0,Great place,Positive,0.6249,Positive
35,5.0,I came here at night and it was calm and theres a piano we can play on,Positive,0.5719,Positive
36,4.0, Articulation by making them all over the resting place there are too many people ,Positive,0.0,Neutral
37,5.0, Seoul Forest The scenery is beautiful there are many shelters and I also liked the small stream running through it It is the largest forest and ecosystem in Seoul ,Positive,0.7717,Positive
38,5.0, I went to Seoul Forest for the first time while living in Seoul and it was a great healing The hydrangeas are blooming beautifully and there are themed trails all over ,Positive,0.8316,Positive
39,4.0, Great for a walk Its good to take a leisurely stroll and rest when you dont have a special schedule ,Positive,0.6948,Positive
40,5.0,Perfect for a relaxing jogwalk or walking your   Being here sure made me miss my dog,Positive,0.8225,Positive
41,4.0,Nice park in the middle of the city,Positive,0.4215,Positive
42,4.0, I really like itI like to go for a walk and have a picnic with my family ,Positive,0.6794,Positive
43,5.0, Its perfect for a walk in the park after watching childrens musicals and eating around ,Positive,0.5719,Positive
44,5.0, It is completely different from winter as the greenery is thick ,Positive,0.0,Neutral
45,5.0, Quite a fairly large park which is not common in Seoul But if you go at night its very dark ,Positive,0.0,Neutral
46,2.0, I think management has been neglected these days Mirror Lake is full of dust and the creek is full of moss I hope they manage it well and return to the old Seoul Forest ,Negative,0.1531,Positive
47,4.0, A forest in Seoul It is not so dense and feels like a large park Lots of shooting There was no water in the mirror pond ,Positive,0.0772,Positive
48,5.0,Lovely relaxing spot very peaceful on weekdays There are several interesting facilities such as a butterfly enclosure and a insect garden There was also a small garden for honeybees The deer corral is a little far from the other ,Positive,0.9216,Positive
49,4.0, The forest itself is nice but it has been carefully decorated everywhere The downside is that you can hear the car ,Positive,0.0387,Neutral
50,4.0, Anytime is so good If only we didnt create a wind of sand while dancing as a group ,Positive,0.4455,Positive
51,4.0, It was my first visit to Sungkwang Church for outdoor worship It is a landmark of Seongdonggu ,Positive,0.3612,Positive
52,5.0, Pleasant and good However pigeon territoriality is very serious hehe ,Positive,0.6815,Positive
53,5.0, A good place to take a walk as it is beautiful in all four seasons ,Positive,0.7783,Positive
54,5.0, Lots of people come on the weekend I like the grass and the forest It is good that there are high apartments such as forests around ,Positive,0.6597,Positive
55,5.0, It is spacious and comfortable and there are many places to rest and play Children and families can visit ,Positive,0.6908,Positive
56,5.0, Naturefriendly space a healing space in the city center ,Positive,0.0,Neutral
57,5.0,Great park to chill out Its super near the subway station and inside of the park there are many attractions to visit such as deer shelters the butterfly house small green house etc Close to the very popular area as well,Positive,0.9432,Positive
58,5.0,It is great place to chill out with your friends and family or loversdo visit once,Positive,0.802,Positive
59,4.0,Nice place,Positive,0.4215,Positive
60,5.0, The trees have grown like this and now they have become a forest Its really Seoul Forest There are many places to rest on mats many benches and many flowers Healing place in the city center ,Positive,0.3612,Positive
61,4.0, 1 It is not far to visit but it is worth a visit if you are nearby ,Positive,0.3291,Positive
62,5.0, Its leisurely spacious and green Come to town and heal ,Positive,0.0,Neutral
63,5.0, Its so good Its good to come with friends and lovers and the park is well established ,Positive,0.9323,Positive
64,5.0, One of the few livingtype parks in the city center a place where you can simply relax and enjoy as well as exercise and small gatherings ,Positive,0.802,Positive
65,4.0, Everything is good except for the inconvenience of parking There are also free inline instructors so if you have a child who wants to ,Positive,0.5719,Positive
66,5.0, A park where you can enjoy nature in the heart of the city Exercise along the promenade and lay a mat on the deck ,Positive,0.4939,Positive
67,5.0, There are toilet stalls in the center basketball courts lawns foot volleyball courts and sports spaces so its a great place to walk around ,Positive,0.6573,Positive
68,5.0, I am very fortunate to have such a space in the megalopolis of Seoul It was nice to feel the effort to make a real forest not just one of many parks in the city Of course it doesnt really feel like a forest like ,Positive,0.3315,Positive
69,5.0, Great for families and lovers A mat is required and meals can be picked up in front of the Seoul Forest Management Office if necessary The nearby restaurant is Sosso ,Positive,0.8176,Positive
70,5.0, A place where you can relax comfortably Its right next to the subway station so its easy to access Tablelike facilities that werent there before were also created in between so ,Positive,0.8714,Positive
71,5.0,Good,Positive,0.4404,Positive
72,5.0, There is a park with a forest in the center of Seoul Its good to meet friends who live far away Its good to pack a lunch and go on a picnic ,Positive,0.836,Positive
73,5.0,  ,Positive,0.0,Neutral
74,5.0, It is well managed and good but I wonder if it will be managed as neatly as before since the private sector is directly managed by the government in Seoul ,Positive,0.6808,Positive
