,level_0,index,Unnamed: 0,STAR,CONTENT,index,NAME,index,번역
0,4696,1854,1854,5.0,we went for a special open night in the early evening - lanterns were lit along the paths and on the little lake and there was entertainment to see as well. a large area and lovely for an evening walk.,4696,ChangDeokgung,0,우리는 이른 저녁에 특별한 밤을 보내기 위해 갔습니다. 길과 작은 호수에 등불이 켜져 있었고 볼 엔터테인먼트도 있었습니다. 넓은 지역과 저녁 산책에 좋습니다.
1,5916,358,358,5.0,we visited this palace during a bright sunny day encountered some outdoor traditional korean entertainment during our visit it was a great experience on the good side of this visit is that the entrance fee is waived for foreigners and we could go back as many times as we wanted we opted to go back a second time during our stay in seoul because we were with a local friend who couldnt enter one of the buildings without registering online,5916,Deoksugung,1,우리는 밝고 화창한 날에이 궁전을 방문했습니다. 방문하는 동안 야외 전통 한국 엔터테인먼트를 만났습니다. 이 방문의 좋은 측면은 좋은 경험이었습니다. 외국인에게는 입장료가 면제되고 원하는만큼 여러 번 돌아갈 수 있다는 것입니다. 우리는 온라인 등록 없이 건물 중 하나에 들어갈 수 없었던 현지 친구와 함께 서울에 머무는 동안 두 번째로 돌아가기로 결정했습니다.
2,6202,644,644,4.0,just happened to walk by to take the metro and realized that it was free on the day i decided to check it out it is a nice park with historical buildings around although sometimes with many reconstructed  newly painted buildings i feel it loses its authentication a little bit it is nice to see how the eastern and western building combined as the entertainment room was built with russian architect with eastern flare surely is interesting i agreed with others that if you dont have lots of time around seoul dont just spend time looking through palaces just pick one and enjoy other attractions,6202,Deoksugung,2,방금 지하철을 타러 갔고 확인하기로 결정한 날 무료라는 것을 깨달았습니다. 역사적인 건물이있는 멋진 공원입니다. 때로는 재건 된 새로 칠한 건물이 많이있어 인증을 조금 잃어 버리는 것 같습니다. 엔터테인먼트 룸이 동쪽 플레어를 가진 러시아 건축가와 함께 지어졌기 때문에 동쪽과 서쪽 건물이 어떻게 결합되었는지 보는 것이 좋습니다. 확실히 흥미롭습니다. 하나와 다른 명소를 즐기십시오
3,7468,1240,1240,5.0,"originally built in 1395, this complex was the seat of the joseon dynasty until destroyed by the japanese in the 1590’s. instead of rebuilding, the royal family moved to another palace site. in 1867-68, the prince regent sponsored a reconstruction. unfortunately, it again was almost totally destroyed during the second japanese occupation prior to world war ii, and the events of the korean war. restoration work began again in 1989, but according to our guide, only about 50% of the buildings have been completed. nonetheless it is a fascinating place to visit and easily accessible. inevitably, one will compare it to the forbidden city because of similar design, but on a smaller scale. make sure that you see gyeonghoeru pavilion (on the lake), one of the structures that dates from the 1867 restoration. it was used for entertainment when important foreign visitors visited the palace. another point of interest is the video that deals with the assassination of empress myeongseong by japanese agents in 1895 (and her quarters). one thing that added charm to our visit was the large number of young folks wearing traditional dress. evidently, the clothes are available for rental and this has become a “thing to do” on a date, or just a lark.",7468,Gyeongbokgung,3,"원래 1395년에 지어진 이 복합 단지는 1590년대에 일본에 의해 파괴될 때까지 조선 왕조의 자리였습니다. 재건하는 대신 왕실은 다른 궁전 부지로 이사했습니다. 1867-68년에 왕자 섭정은 재건을 후원했습니다. 불행히도 제 2 차 세계 대전 이전의 2 차 일본 점령과 한국 전쟁의 사건 동안 다시 거의 완전히 파괴되었습니다. 복원 작업은 1989년에 다시 시작되었지만 우리 가이드에 따르면 건물의 약 50%만 완성되었습니다. 그럼에도 불구하고 방문하기에 매력적인 곳이며 쉽게 접근할 수 있습니다. 필연적으로 비슷한 디자인이지만 더 작은 규모로 인해 자금성과 비교할 것입니다. 1867년 복원된 건축물 중 하나인 경회루(호수 위)를 꼭 보세요. 중요한 외국 방문객들이 궁을 방문할 때 오락을 위해 사용되었습니다. 또 다른 흥미로운 점은 1895년(및 그녀의 숙소) 일본 요원에 의한 명성 황후 암살을 다룬 비디오입니다. 우리 방문에 매력을 더한 것 중 하나는 전통 의상을 입은 많은 젊은이들입니다. 분명히, 옷은 대여가 가능하며 이것은 데이트 또는 그냥 종달새에 ""해야 할 일""이 되었습니다."
4,8058,1830,1830,4.0,"it was amazing to see how totality lived... and there day to day habits. the architecture is a sight to behold. i was amazing to see how japan and chime ha influence in the way they developed there land and also to know that korea has been invaded by both but still in the end korea fought through. even if your not big into history the views, plant life, and entertainment is enough to take up your whole day. don't forget to see the changing of the guards. and for 3,000 won you can't beat that... plus free admittance to the national folk museum right next door.",8058,Gyeongbokgung,4,"전체가 어떻게 살았는지... 그리고 그곳에서 매일의 습관을 보는 것은 놀랍습니다. 건축은 보는 것입니다. 나는 일본과 차임 하가 그들이 그곳에서 발전하는 방식에 어떻게 영향을 미쳤는지, 그리고 한국이 둘 다에 의해 침략을 받았지만 여전히 한국이 싸웠다는 것을 알고 놀랐습니다. 역사에 관심이 없더라도 전망, 식물 생활 및 엔터테인먼트가 하루 종일을 차지하기에 충분합니다. 경비원의 변화를 보는 것을 잊지 마십시오. 그리고 3,000원에 당신은 그것을 이길 수 없습니다. 게다가 바로 옆에 있는 국립 민속 박물관에 무료로 입장할 수 있습니다."
5,8719,2491,2491,5.0,"take a tour of the palace, they will make sure you're in the right spot to get great pictures and see all the entertainment.",8719,Gyeongbokgung,5,궁전을 둘러보면 멋진 사진을 찍고 모든 엔터테인먼트를 볼 수 있는 올바른 위치에 있는지 확인합니다.
6,9065,2837,2837,5.0,"it's definitely not as big as the forbidden palace in beijing; however, it's still worth a visit. the layout is similar with gates and buildings where the royalties would enjoy entertainment, and such. it's great to see the urban city behind the palace and admission included a visit to the folk museum, which was worth a stopover to see their exhibitions. great place to take photos if you decide to borrow and wear a hanbok.",9065,Gyeongbokgung,6,베이징의 금단의 궁전만큼 크지는 않습니다. 그러나 여전히 방문할 가치가 있습니다. 로열티가 유흥을 즐길 수 있는 문이나 건물 등의 배치도 비슷하다. 궁전 뒤에 있는 도시의 도시를 보는 것이 좋습니다. 입장료에는 민속 박물관 방문이 포함되어 있어 전시회를 관람하기 위해 잠시 들러볼 만한 가치가 있었습니다. 한복을 빌리고 입기로 결정했다면 사진을 찍기에 좋은 곳입니다.
7,10219,3991,3991,5.0,"we chose to visit gyeongbok palace over other palaces due to time constraint and it was a very worthwhile visit. we were marveled at the architecture in a very distinct korean way and the detailed danchung painting of the roof overhang. in addition, goenghoeru pavillion in the pond was an outstanding idea to have a royal reception or celebration among noble people. walking northbound, we were able to see a part of neighboring chungwadae which is the residence of the korean president in the backdrop of a mountain and it was absolutely beautiful. for the entertainment, there are changing guard procedure and military drill as the king watching. this can't be compared to the changing guard performance of buckingnam palace in london in quality, but it adds to understanding of the joseon dynasty. i highly recommend to visit the palace and the surrounding area. one can finish touring in as little as 1 hour or all day long.",10219,Gyeongbokgung,7,우리는 시간 제약으로 인해 다른 궁궐보다 경복궁을 방문하기로 결정했으며 매우 가치있는 방문이었습니다. 우리는 매우 독특한 한국식 건축 양식과 지붕 돌출부의 상세한 단중 그림에 놀랐습니다. 또한 연못 안의 궁회루는 귀족들의 환대나 잔치를 벌이는 데 탁월한 발상이었다. 북쪽으로 걷다 보면 산을 배경으로 대통령 관저인 청와대의 일부가 보이고 정말 아름다웠다. 오락을 위해 경호 절차 변경과 왕관과 함께 군사 훈련이 있습니다. 이것은 런던 버킹남궁의 교대식과 그 질적으로는 비교할 수 없지만 조선에 대한 이해를 더해준다. 나는 궁전과 주변 지역을 방문하는 것이 좋습니다. 짧게는 1시간 또는 하루 종일 투어를 마칠 수 있습니다.
8,10755,4527,4527,3.0,"if you're first time in korea, i suggest you start exploring the history & culture first, (shopping and entertainment can come later), because seoul is rich with it. they presevered their culture well. i personally love the palaces. i went straight here after i check in my luggage, just in time for the changing of guard ceremony at 1pm.  to go here, i use metro line 5 to gwanghwamun station and used exit 2. i started at gwanghwamun square, where statues of king sejong and admiral yi are and walk up to the palace. it doesn't take long. tips: at the ticket counter we bought a combination ticket for the palaces + jongmyo shrine for 10,000\. these include the secret garden at changdeokgung palace. if you buy separate tickets, entrance fee to each palaces can be up to 3000\ (and the secret garden had an additional fee of 5000\)",10755,Gyeongbokgung,8,"한국이 처음이라면 역사와 문화를 먼저 탐색하는 것이 좋습니다. 그들은 그들의 문화를 잘 보존했습니다. 나는 개인적으로 궁전을 좋아합니다. 오후 1시 경호원 교대식에 맞춰 짐을 맡기고 바로 이곳으로 갔다. 여기에 가려면 지하철 5호선 광화문역 2번 출구를 이용했습니다. 세종대왕과 이순신 장군의 동상이 있는 광화문 광장에서 출발하여 궁궐까지 걸어갔습니다. 오래 걸리지 않습니다. 팁: 매표소에서 10,000원에 궁궐+종묘 통합권을 샀습니다. 여기에는 창덕궁의 비밀 정원이 포함됩니다. 별도의 티켓을 구매하면 각 궁궐 입장료는 최대 3000원(비밀정원은 5000원 추가)"
9,12002,5774,5774,4.0,"as said in the title, this palace is beautifully maintained. it's huge, so expect to spend a lot of time there, and although we had a difficult time finding the ""entertainment hall in the pond"", we were glad we found it. the whole place is like a maze without many signs, so make sure you have a good map or a guide. most of the items are removed from inside the buildings but there are still things to see. it's worth your time. parents with young kids, you need strollers for this.",12002,Gyeongbokgung,9,"제목에서 알 수 있듯이 이 궁전은 아름답게 유지되고 있습니다. 그것은 거대하므로 많은 시간을 보낼 것으로 예상됩니다. ""연못 안의 오락실""을 찾는 데 어려움을 겪었지만 우리는 그것을 발견하게 되어 기뻤습니다. 곳곳이 이정표가 없는 미로 같으니 지도나 가이드를 잘 챙기세요. 대부분의 항목은 건물 내부에서 제거되었지만 여전히 볼 것이 있습니다. 시간을 할애할 가치가 있습니다. 어린 자녀를 둔 부모는 유모차가 필요합니다."
