,index,Unnamed: 0,서울대공원부정단어리뷰,index,단어
0,0,87, I went together with the Lotte Tower Observation Deck but I didnt go to an aquarium here and there so it was just that I think a house with children would be fine ,0,didnt
1,1,129, It was well maintained and it was so pretty Its a bit sad that I didnt see my beluga friends but Im very satisfied ,1,didnt
2,2,138,It was a lot nicer than I expected Since it was so small I didnt think there would be much to see However there were a lot of sea animals There are stations where you can feed the fish My personal favorite was seeing the beluga ,2,didnt
3,3,156, I watched it with no expectations so I didnt expect much ,3,didnt
4,4,169, I didnt realize the time was passing because I was watching the fish in the large tank such as beluga and otter penguins and so cute ,4,didnt
5,5,194,My son had a lovely time The exhibits were interesting and varied The facilities were clean and even during covid the rules were followed but you didnt feel it Go during the week for fewer crowds no ,5,didnt
6,6,196, It had the most fish species but it didnt feel grand and big The sea lion show was fun ,6,didnt
7,0,36, Too many people even though there are too many Im really lost I think it would be better to limit the number of entries ,7,number
8,1,124,Bigger than I expected good variety of fish but many of the tanks seem too small for the species of fish or the number,8,number
9,2,146, Expectations are low because it is located in the tallest building in Korea The number of fish species the viewing window and the entrance fee are not ,9,number
10,3,224, Compared to other aquariums the overall number of individuals seems to be small It seemed pity that there was only one beluga alone in the large beluga aquarium ,10,number
11,4,263,"Having been to a number of more interesting aquariums in Asia, this one is not particularly interesting. Unless someone in the gang craves for it, can pass.",11,number
12,5,316,"There are still a number of interesting displays. A room of jellyfish, a huge tank with lots of fish, two beluga whales, a spot for kids to touch fish and other small water creatures, baby otters, an alligator, and a few other tanks with different fish. It was a great way to spend several hours in the afternoon. The great thing is it's in Lottes' World Mall, which has tonnes of other things to do, so the Aquarium can be a one thing in a full day of stuff, all in the same location.",12,number
13,0,16, Its hard to see even a 4 star beluga because of the lack of manatee ,13,even
14,1,24, It would be nice if there was a plan for activation such as consideration for visitors and events ,14,even
15,2,31, Very nice and friendly aquarium well signposted cjemin spread over 3 floors if I remember correctly But even though it was amazing to see a narwhal it needs more space ,15,even
16,3,36, Too many people even though there are too many Im really lost I think it would be better to limit the number of entries ,16,even
17,4,65, There are a lot of events so you can actually enter at a price in the low 20000 won range but since you see everything it feels like the regular price ,17,even
18,5,108, Its good to be able to experience an aquarium nearby Shopping and dining at the same time In particular there are event tickets for 3 or 4 people so it is much better ,18,even
19,6,109, You can see the aquarium nearby and there are many experience events inside so there are many things to enjoy Inside cafe goods corner photography feeding etc But unfortunately Its not a very large ,19,even
20,7,194,My son had a lovely time The exhibits were interesting and varied The facilities were clean and even during covid the rules were followed but you didnt feel it Go during the week for fewer crowds no ,20,even
21,8,200, Lotte World Aquarium visited every two years I was able to visit at a low price through the card company event We issue a 4hour parking pass so it is not burdensome ,21,even
22,9,266,"If you are going to the Gangnam area any way, apart from visiting the shopping mall, you may wish to reserve time for this aquarium. It is not a very big one and the advantage is that it is actually inside the Coex Mall and is wholly indoor. Though it is compact variety of fish is good. You can see shark, turtles, penguins, and many more. You can spend two hours there, and worth going even if you have one hour and are thinking what to do. Kids will enjoy.",22,even
23,10,275,"Went here with a couple of friends, all in our twenties. We all thought it was an amazing time. We paid 60.000 won (50€) each, for a package deal including the aquarium, lotte tower and lotte world. And even though all three are worth a visit, the aquarium was the best. Having some great displays of fish and other animals like penguins, otters and whales.  The aquarium is in the same building as the lotte tower, and mall. Which are both enormous, with tons of stores and restaurants.",23,even
