,STAR,CONTENT
0,5.0,Big shopping mall DUtyfree Big discount I visited but it was raining like a mouse so I didnt take any pictures if you have a passport remember to ask for a tax refund when buying
1,5.0,Went to Lotte shopping mall basement foodcourt for dinner Quite nice and crowded as it was dinner time Plus there is a supermarket next to the foodcourt Very convenient  A pity that we did not have chance to shop the whole building
2,4.0,Enjoyed shopping here Good selection
3,4.0,MLB ia here
4,4.0,Great place and excellent service  I wish sales folks speak English
5,4.0,Impressive shopping mall; would not necessarily recommend eating in the food court  there are better places around the mall to do that Each time we tried ordering food it came sub standard but it was fairly cheap vs what we could find in Seoul
6,4.0,A cool lotte here 3 buildings in 1 area all connected by bridges Limited dining options but the streets of myeongdong would cover that
7,5.0,Very good place to shop Go to Duty Free floors to pay in USD without tax
8,5.0,Simply huge department store with food court on their basement Ask for tax free if you are a tourist they will deduct 6 of your purchase immediately  have your passport with you
9,4.0,Interesting shopping mall to visit Very different from American style shopping malls but the shoe selection on the 7th floor is incredible
10,3.0,standard department store
11,5.0,sweet takeoff sky over africa
12,5.0,Nice restaurant The dishes were so good
13,4.0,Its New spot for shopping  so Fancy
14,5.0,Cool experience Beautiful view Lovely site for a trip
15,4.0,High level nice shops
16,3.0,Too busy
17,5.0,Great department store  Very expensive
18,3.0,Expensive stuff with poot variety to choose from some outdated things aswell many floors but not much to see
19,4.0,One of the best shopping mall
20,5.0,Nice choice
21,5.0,Very good Looks like shoppers have returned but no longer as crowded as before on a Sunday afternoon
22,5.0,Department Store with a selection of highpriced shops and a great food court in the basement There is also a supermarket there
23,2.0,The service is marginal at the best Or the sale person was having a bad day
24,4.0,Nice place
25,3.0,Already a good shopping center  but the goods on offer are already in the top league in terms of price If you dont have the money very loosely you wont find it
26,5.0,Waste
27,5.0,Great place to have groceries can get lot of variety
28,3.0,Posh and expensive
29,4.0,good
30,4.0,A lot of top brands at prices like anywhere else nothing special for my taste There is Duty Free but I dont know what is Duty Free
31,5.0,I am satisfied normally
32,5.0,Very good a lot of Chinese people buy luxury goods there and Lotte Department Store main store is all about international famous brands
33,5.0,Great supermarket on the lower level
34,4.0,Very big shopping mall housing many famous brands The collections are very good but expensive Nicely organized Loved shopping here
35,4.0,Nice place
36,5.0,1st level department
37,5.0,Best shopping
38,4.0,Big store with a lot of clothing Relatively pricey though
39,5.0,One of the best shopping place in Seoul
40,4.0,A Japanese food sale is held every month at the imported food section on the first basement floor Sale items vary from month to month but most of them are the cheapest foods in Seoul
41,5.0,Great mall exclusive
42,5.0,Great food court with an amazing selection of quick affordable foods
43,4.0,Many of the aunts in the underground shopping malls speak Japanese Thats because Japanese tourists stay at the Lotte Hotel above It was convenient
44,5.0,Best place to go when you need to buy seasonal gifts in presentable packaging Also the wide variety of shops in here keeps you within for a while
45,5.0,Mainly luxury brands very similar to Galleries Lafayette in France
46,4.0,Great place to buy a ton of gifts from the food level Also bought a very overpriced soy crab for 70k won
47,5.0,Lottery Department was not what I used to go it was very very crowded at this time of year But they display beautiful fresh food and luxury items as ever Being there always make me feel happy
48,4.0,The mall is huge and you can buy almost anything you need. Parking is not difficult with payment deferred if you shop. The supermarket is also big and complete. Lines are not too long and there is a tax refund options if you bring your passport. You can spend the whole day here with a lot of food choices and variety of stores.
49,5.0,"This department store has basically everything you need. From mid range to luxury fashion items. Various range of restaurants in the food court. But for now , clothes are mostly geared for winter. At the same period , most bases are covered."
50,5.0,Very big department store for shopping. Many options of Korean brands & international brands. A lot of food selection and Korean deserts. Located at the heart of Myongdong area
51,4.0,See many Tourist buying Cosmetic in bulk. Many bring along the big luggage with wheel. Was at the cosmetic level and it's clouded. Can see some sitting on the floor near toilet for rest and transfer shopped items into the luggage ready for next round of shopping. Some branded sunglasses also giving good discount.
52,2.0,"If you’re looking for authentic Korean items, this is not the ideal place to shop. However, if your goal is to shop for high-end items that are available elsewhere for better prices, then you would enjoy shopping here. I was looking for Korean brands and unfortunately, not many were around the store. I ended up crossing the street and shopping at Myeongdong instead.  The Food Court, on the other hand, is a different story. Filled with so many choices from savory items, Korean coffee, pastries and confectionery, it’s a haven for foodies. There are also a few places to eat that offer delicious food."
53,1.0,I went at 12 F and looked for cosmetic product. The staff there dont even know english. And when i asked this one counter. Cannot remember what the shop name. But its near escalator. Maybe pop up store. She was playing with her phone. Then i asked few times and she refused to answer my questions. Keep on playing with her phone. Then after few times then she answered its a toner without looking at my face. And keep playing the phone. Really disappointed with what happen.
54,5.0,"Every floor in this store is eye candy for a shopper. Every brand I’ve ever heard of and many I haven’t can been found here. I bought an adorable purse from a Japanese women’s golf clothing designer. They have a huge makeup and skincare department, and even a Lush Bath and Body section. Then there’s the basement. It’s a grocery store, food hall, and confectionery. It’s huge and it’s a delight to the senses."
55,4.0,You can find everything in this mall Mall that is close to Seoul Station. Very easy to get and also very large to shopping in.
56,5.0,"We""ve spend 1.5 hours there. A bit expensive, but very posh. Nice clean and a lot of brands there. Not many people. Parking in front with parking service."
