,STAR,CONTENT,DATE
0,5, It is located in the basement of Lotte World Shopping Mall 2 and is easily accessible by getting off line 8 It is convenient as it has a restaurant on the basement floor and a shopping aquarium in one place ,a day ago
1,5, Aquarium is always fun Until the end with a seal on top ,2 days ago
2,3, Its honestly disappointing compared to the scale of the building Its small ,3 days ago
3,5,Just awesome with beluga,4 days ago
4,5, It was nice to walk around coolly in the summer so there were a lot of people ,4 days ago
5,2, childrens favorite place Its too bad because there are too many people Because its vacation the kids ,4 days ago
6,5, Parking takes a while since its the weekend Even in summer the inside is cool It is spacious and there are many kinds to see ,5 days ago
7,5,Excellent plan to come with friends or family Very beautiful and organized and its not expensive We paid 28 euros for 2 tickets,5 days ago
8,4, The downside is that parking is expensive everything else was good ,5 days ago
9,1, Feels like a mall in a small space It seems that the separation of space by theme is a bit lacking short of money ,5 days ago
10,5,The aquarium was a wonderful experience Lots of different species to look through Had a good time,6 days ago
11,4, It was difficult because there were too many people Its worth going but you shouldnt go with too big a fantasy ,6 days ago
12,1, The space is too small for the size of the fish In particular the space where the sea lion show was performed seemed like a harsher space for sea lions ,a week ago
13,5,It was a magical timethe animals all seemed to be happy too,a week ago
14,5,Wonderful ,a week ago
15,5,Surprised by the Aquarium Was a little packed to start but the Beluga whale was very cool to see,a week ago
16,4, Its hard to see even a 4 star beluga because of the lack of manatee ,a week ago
17,5,Children like each other very much,a week ago
18,5, It was because there were a lot of people but I had so much fun playing with my children ,a week ago
19,4, It was a weekday and there were so many people But the kids liked it and had a lot of fun Especially the otter beluga and stingray are so cute ,a week ago
20,4, Good to go with kids 0801 Mon There were a lot of people Most of the visitors were families with strollers and children ,a week ago
21,5, Hello  I am disabled I went to the aquarium in Seoul Jamsil Station with my brother it was strange really good from 2021 July 19 to 2022 7 19 Look good ,a week ago
22,3, There are really too many people haha The fish are so amazing but there are too many people ,a week ago
23,1, Babies are all on the display frame and they are rich and lowreachingI have been watching all the children from all over the countryI will not visit again ,a week ago
24,4, It would be nice if there was a plan for activation such as consideration for visitors and events ,a week ago
25,1, I hope they pay more attention to comfort and consideration for visitors ,a week ago
26,2, not large in size Even on weekdays there are many children screaming or running around but parents do not stop them I was watching with my children in front of the aquarium first but I saw a group of strange ,a week ago
27,5, Yesterday from Busan to Yongin The beauty of Jamsil Lotte Aquarium To the mystery of indoor aquarium creatures ,a week ago
28,3, It was good It was good There are too many mites Its okay to go as a couple ,a week ago
29,4,Really crowded but it was beautiful,a week ago
30,5, You have to see Beluga from downstairs ,a week ago
31,4, Very nice and friendly aquarium well signposted cjemin spread over 3 floors if I remember correctly But even though it was amazing to see a narwhal it needs more space ,a week ago
32,4, Beluga is so cute It makes me feel comfortable just sitting and watching ,a week ago
33,5, There are dolphins beluga whales and experiences so there are plenty of things to see ,2 weeks ago
34,4, Very good But half a water person haha I am willing to visit again later ,2 weeks ago
35,2, I thought I was going to have claustrophobia because there were so many people ,2 weeks ago
36,1, Too many people even though there are too many Im really lost I think it would be better to limit the number of entries ,2 weeks ago
37,4, Well decorated Compared to other aquariums I personally think its better ,2 weeks ago
